"EGT","2017/04/27","17:09:01","1.92","3932"
"EGT","2017/04/27","17:10:01","1.92","3932"
"EGT","2017/04/27","17:11:02","1.92","3932"
"EGT","2017/04/27","17:12:03","1.92","3932"
"EGT","2017/04/27","17:13:03","1.92","3932"
"EGT","2017/04/27","17:14:04","1.92","3932"
"EGT","2017/04/27","17:15:05","1.92","3932"
"EGT","2017/04/27","17:16:07","1.92","3932"
"EGT","2017/04/27","17:17:07","1.92","3932"
"EGT","2017/04/27","17:18:08","1.92","3932"
"EGT","2017/04/27","17:19:09","1.92","3932"
"EGT","2017/04/27","17:20:11","1.92","3932"
"EGT","2017/04/27","17:21:12","1.92","3932"
"EGT","2017/04/27","17:22:14","1.92","3932"
"EGT","2017/04/27","17:23:14","1.92","3932"
"EGT","2017/04/27","17:24:16","1.92","3932"
"EGT","2017/04/27","17:25:19","1.92","3932"
"EGT","2017/04/27","17:26:21","1.92","3932"
"EGT","2017/04/27","17:27:22","1.92","3932"
"EGT","2017/04/27","17:28:24","1.92","3932"
"EGT","2017/04/27","17:29:24","1.92","3932"
"EGT","2017/04/27","17:30:25","1.92","3932"
"EGT","2017/04/27","17:31:29","1.92","3932"
"EGT","2017/04/27","17:32:29","1.92","3932"
"EGT","2017/04/27","17:33:30","1.92","3932"
"EGT","2017/04/27","17:34:30","1.92","3932"
"EGT","2017/04/27","17:35:31","1.92","3932"
"EGT","2017/04/27","17:36:32","1.92","3932"
"EGT","2017/04/27","17:37:32","1.92","3932"
"EGT","2017/04/27","17:38:34","1.92","3932"
"EGT","2017/04/27","17:39:34","1.92","3932"
"EGT","2017/04/27","17:40:36","1.92","3932"
"EGT","2017/04/27","17:41:36","1.92","3932"
"EGT","2017/04/27","17:42:37","1.92","3932"
"EGT","2017/04/27","17:43:37","1.92","3932"
"EGT","2017/04/27","17:44:38","1.92","3932"
"EGT","2017/04/27","17:45:38","1.92","3932"
"EGT","2017/04/27","17:46:39","1.92","3932"
"EGT","2017/04/27","17:47:40","1.92","3932"
"EGT","2017/04/27","17:48:41","1.92","3932"
"EGT","2017/04/27","17:49:41","1.92","3932"
"EGT","2017/04/27","17:50:42","1.92","3932"
"EGT","2017/04/27","17:51:43","1.92","3932"
"EGT","2017/04/27","17:52:43","1.92","3932"
"EGT","2017/04/27","17:53:44","1.92","3932"
"EGT","2017/04/27","17:54:45","1.92","3932"
"EGT","2017/04/27","17:55:46","1.92","3932"
"EGT","2017/04/27","17:56:47","1.92","3932"
"EGT","2017/04/27","17:57:47","1.92","3932"
"EGT","2017/04/27","17:58:48","1.92","3932"
"EGT","2017/04/27","17:59:50","1.92","3932"
"EGT","2017/04/27","18:00:51","1.92","3932"
"EGT","2017/04/27","18:01:52","1.92","3932"
"EGT","2017/04/27","18:02:53","1.92","3932"
"EGT","2017/04/27","18:03:54","1.92","3932"
"EGT","2017/04/27","18:04:54","1.92","3932"
"EGT","2017/04/27","18:05:55","1.92","3932"
"EGT","2017/04/27","18:06:56","1.92","3932"
"EGT","2017/04/27","18:07:57","1.92","3932"
"EGT","2017/04/27","18:08:58","1.92","3932"
"EGT","2017/04/27","18:09:59","1.92","3932"
"EGT","2017/04/27","18:10:59","1.92","3932"
"EGT","2017/04/27","18:12:00","1.92","3932"
"EGT","2017/04/27","18:13:01","1.92","3932"
"EGT","2017/04/27","18:14:02","1.92","3932"
"EGT","2017/04/27","18:15:06","1.92","3932"
"EGT","2017/04/27","18:16:07","1.92","3932"
"EGT","2017/04/27","18:17:08","1.92","3932"
"EGT","2017/04/27","18:18:09","1.92","3932"
"EGT","2017/04/27","18:19:13","1.92","3932"
"EGT","2017/04/27","18:20:15","1.92","3932"
"EGT","2017/04/27","18:21:16","1.92","3932"
"EGT","2017/04/27","18:22:16","1.92","3932"
"EGT","2017/04/27","18:23:18","1.92","3932"
"EGT","2017/04/27","18:24:20","1.92","3932"
"EGT","2017/04/27","18:25:21","1.92","3932"
"EGT","2017/04/27","18:26:25","1.92","3932"
"EGT","2017/04/27","18:27:26","1.92","3932"
"EGT","2017/04/27","18:28:30","1.92","3932"
"EGT","2017/04/27","18:29:31","1.92","3932"
"EGT","2017/04/27","18:30:31","1.92","3932"
"EGT","2017/04/27","18:31:32","1.92","3932"
"EGT","2017/04/27","18:32:32","1.92","3932"
"EGT","2017/04/27","18:33:34","1.92","3932"
"EGT","2017/04/27","18:34:36","1.92","3932"
"EGT","2017/04/27","18:35:38","1.92","3932"
"EGT","2017/04/27","18:36:39","1.92","3932"
"EGT","2017/04/27","18:37:40","1.92","3932"
"EGT","2017/04/27","18:38:40","1.92","3932"
"EGT","2017/04/27","18:39:41","1.92","3932"
"EGT","2017/04/27","18:40:41","1.92","3932"
"EGT","2017/04/27","18:41:41","1.92","3932"
"EGT","2017/04/27","18:42:42","1.92","3932"
"EGT","2017/04/27","18:43:43","1.92","3932"
"EGT","2017/04/27","18:44:43","1.92","3932"
"EGT","2017/04/27","18:45:44","1.92","3932"
"EGT","2017/04/27","18:46:45","1.92","3932"
"EGT","2017/04/27","18:47:45","1.92","3932"
"EGT","2017/04/27","18:48:46","1.92","3932"
"EGT","2017/04/27","18:49:49","1.92","3932"
"EGT","2017/04/27","18:50:50","1.92","3932"
"EGT","2017/04/27","18:51:50","1.92","3932"
"EGT","2017/04/27","18:52:51","1.92","3932"
"EGT","2017/04/27","18:53:51","1.92","3932"
"EGT","2017/04/27","18:54:52","1.92","3932"
"EGT","2017/04/27","18:55:52","1.92","3932"
"EGT","2017/04/27","18:56:53","1.92","3932"
"EGT","2017/04/27","18:57:53","1.92","3932"
"EGT","2017/04/27","19:10:31","1.92","3932"
"EGT","2017/04/27","19:11:32","1.92","3932"
"EGT","2017/04/27","19:12:34","1.92","3932"
"EGT","2017/04/27","19:13:34","1.92","3932"
"EGT","2017/04/27","19:14:38","1.92","3932"
"EGT","2017/04/27","19:15:42","1.92","3932"
"EGT","2017/04/27","19:16:44","1.92","3932"
"EGT","2017/04/27","19:17:45","1.92","3932"
"EGT","2017/04/27","19:18:45","1.92","3932"
"EGT","2017/04/27","19:19:45","1.92","3932"
"EGT","2017/04/27","19:20:46","1.92","3932"
"EGT","2017/04/27","19:21:46","1.92","3932"
"EGT","2017/04/27","19:22:47","1.92","3932"
"EGT","2017/04/27","19:23:48","1.92","3932"
"EGT","2017/04/27","19:24:48","1.92","3932"
"EGT","2017/04/27","19:25:50","1.92","3932"
"EGT","2017/04/27","19:26:51","1.92","3932"
"EGT","2017/04/27","19:27:51","1.92","3932"
"EGT","2017/04/27","19:28:51","1.92","3932"
"EGT","2017/04/27","19:29:52","1.92","3932"
"EGT","2017/04/27","19:30:52","1.92","3932"
"EGT","2017/04/27","19:31:53","1.92","3932"
"EGT","2017/04/27","19:32:53","1.92","3932"
"EGT","2017/04/27","19:33:55","1.92","3932"
"EGT","2017/04/27","19:34:55","1.92","3932"
"EGT","2017/04/27","19:35:56","1.92","3932"
"EGT","2017/04/27","19:36:56","1.92","3932"
"EGT","2017/04/27","19:37:59","1.92","3932"
"EGT","2017/04/27","19:38:59","1.92","3932"
"EGT","2017/04/27","19:40:00","1.92","3932"
"EGT","2017/04/27","19:41:00","1.92","3932"
"EGT","2017/04/27","19:42:01","1.92","3932"
"EGT","2017/04/27","19:43:02","1.92","3932"
"EGT","2017/04/27","19:44:03","1.92","3932"
"EGT","2017/04/27","19:45:04","1.92","3932"
"EGT","2017/04/27","19:46:05","1.92","3932"
"EGT","2017/04/27","19:47:07","1.92","3932"
"EGT","2017/04/27","19:48:08","1.92","3932"
"EGT","2017/04/27","19:49:11","1.92","3932"
"EGT","2017/04/27","19:50:12","1.92","3932"
"EGT","2017/04/27","19:51:20","1.92","3932"
"EGT","2017/04/27","19:52:21","1.92","3932"
"EGT","2017/04/27","19:53:25","1.92","3932"
"EGT","2017/04/27","19:54:26","1.92","3932"
"EGT","2017/04/27","19:55:26","1.92","3932"
"EGT","2017/04/27","19:56:28","1.92","3932"
"EGT","2017/04/27","19:57:30","1.92","3932"
"EGT","2017/04/27","19:58:31","1.92","3932"
"EGT","2017/04/27","19:59:32","1.92","3932"
"EGT","2017/04/27","20:00:32","1.92","3932"
"EGT","2017/04/27","20:01:37","1.92","3932"
"EGT","2017/04/27","20:02:38","1.92","3932"
"EGT","2017/04/27","20:03:38","1.92","3932"
"EGT","2017/04/27","20:04:39","1.92","3932"
"EGT","2017/04/27","20:05:42","1.92","3932"
"EGT","2017/04/27","20:06:43","1.92","3932"
"EGT","2017/04/27","20:07:44","1.92","3932"
"EGT","2017/04/27","20:08:45","1.92","3932"
"EGT","2017/04/27","20:09:45","1.92","3932"
"EGT","2017/04/27","20:10:46","1.92","3932"
"EGT","2017/04/27","20:11:46","1.92","3932"
"EGT","2017/04/27","20:12:46","1.92","3932"
"EGT","2017/04/27","20:13:47","1.92","3932"
"EGT","2017/04/27","20:14:49","1.92","3932"
"EGT","2017/04/27","20:15:49","1.92","3932"
"EGT","2017/04/27","20:16:50","1.92","3932"
"EGT","2017/04/27","20:17:50","1.92","3932"
"EGT","2017/04/27","20:18:51","1.92","3932"
"EGT","2017/04/27","20:19:53","1.92","3932"
"EGT","2017/04/27","20:20:54","1.92","3932"
"EGT","2017/04/27","20:21:55","1.92","3932"
"EGT","2017/04/27","20:22:56","1.92","3932"
"EGT","2017/04/27","20:23:57","1.92","3932"
"EGT","2017/04/27","20:24:58","1.92","3932"
"EGT","2017/04/27","20:26:02","1.92","3932"
"EGT","2017/04/27","20:27:06","1.92","3932"
"EGT","2017/04/27","20:28:07","1.92","3932"
"EGT","2017/04/27","20:29:11","1.92","3932"
"EGT","2017/04/27","20:30:15","1.92","3932"
"EGT","2017/04/27","20:31:18","1.92","3932"
"EGT","2017/04/27","20:32:20","1.92","3932"
"EGT","2017/04/27","20:33:21","1.92","3932"
"EGT","2017/04/27","20:34:22","1.92","3932"
"EGT","2017/04/27","20:35:22","1.92","3932"
"EGT","2017/04/27","20:36:22","1.92","3932"
"EGT","2017/04/27","20:37:23","1.92","3932"
