"AAPL","2017/04/27","16:30:42","143.79","13995720"
"AAPL","2017/04/27","16:31:42","143.79","14013777"
"AAPL","2017/04/27","16:32:43","143.79","14013899"
"AAPL","2017/04/27","16:33:43","143.79","14019068"
"AAPL","2017/04/27","16:34:43","143.79","14022134"
"AAPL","2017/04/27","16:35:44","143.79","14024410"
"AAPL","2017/04/27","16:36:44","143.79","14025310"
"AAPL","2017/04/27","16:37:45","143.79","14027116"
"AAPL","2017/04/27","16:38:45","143.79","14027116"
"AAPL","2017/04/27","16:39:46","143.79","14027275"
"AAPL","2017/04/27","16:40:46","143.79","14027716"
"AAPL","2017/04/27","16:41:47","143.79","14028271"
"AAPL","2017/04/27","16:42:47","143.79","14035475"
"AAPL","2017/04/27","16:43:48","143.79","14037678"
"AAPL","2017/04/27","16:44:48","143.79","14055560"
"AAPL","2017/04/27","16:45:48","143.79","14107562"
"AAPL","2017/04/27","16:46:49","143.79","14110524"
"AAPL","2017/04/27","16:47:49","143.79","14111015"
"AAPL","2017/04/27","16:48:50","143.79","14111916"
"AAPL","2017/04/27","16:49:50","143.79","14112455"
"AAPL","2017/04/27","16:50:50","143.79","14113475"
"AAPL","2017/04/27","16:51:51","143.79","14113775"
"AAPL","2017/04/27","16:52:52","143.79","14114263"
"AAPL","2017/04/27","16:53:52","143.79","14114285"
"AAPL","2017/04/27","16:54:53","143.79","14115848"
"AAPL","2017/04/27","16:55:53","143.79","14115983"
"AAPL","2017/04/27","16:56:54","143.79","14116085"
"AAPL","2017/04/27","16:57:54","143.79","14116141"
"AAPL","2017/04/27","16:58:55","143.79","14123674"
"AAPL","2017/04/27","16:59:56","143.79","14130176"
"AAPL","2017/04/27","17:00:56","143.79","14152946"
"AAPL","2017/04/27","17:01:57","143.79","14152948"
"AAPL","2017/04/27","17:02:58","143.79","14153348"
"AAPL","2017/04/27","17:03:59","143.79","14153368"
"AAPL","2017/04/27","17:04:59","143.79","14153676"
"AAPL","2017/04/27","17:06:00","143.79","14155176"
"AAPL","2017/04/27","17:07:00","143.79","14173272"
"AAPL","2017/04/27","17:08:01","143.79","14173311"
"AAPL","2017/04/27","17:09:01","143.79","14173313"
"AAPL","2017/04/27","17:10:02","143.79","14175076"
"AAPL","2017/04/27","17:11:02","143.79","14175576"
"AAPL","2017/04/27","17:12:03","143.79","14176155"
"AAPL","2017/04/27","17:13:03","143.79","14176756"
"AAPL","2017/04/27","17:14:04","143.79","14176778"
"AAPL","2017/04/27","17:15:05","143.79","14176936"
"AAPL","2017/04/27","17:16:07","143.79","14176969"
"AAPL","2017/04/27","17:17:07","143.79","14177082"
"AAPL","2017/04/27","17:18:08","143.79","14178566"
"AAPL","2017/04/27","17:19:09","143.79","14178566"
"AAPL","2017/04/27","17:20:11","143.79","14179135"
"AAPL","2017/04/27","17:21:12","143.79","14181708"
"AAPL","2017/04/27","17:22:14","143.79","14181908"
"AAPL","2017/04/27","17:23:14","143.79","14181990"
"AAPL","2017/04/27","17:24:16","143.79","14182019"
"AAPL","2017/04/27","17:25:19","143.79","14182029"
"AAPL","2017/04/27","17:26:21","143.79","14182446"
"AAPL","2017/04/27","17:27:23","143.79","14182446"
"AAPL","2017/04/27","17:28:24","143.79","14182476"
"AAPL","2017/04/27","17:29:24","143.79","14183707"
"AAPL","2017/04/27","17:30:25","143.79","14184561"
"AAPL","2017/04/27","17:31:29","143.79","14184648"
"AAPL","2017/04/27","17:32:29","143.79","14189856"
"AAPL","2017/04/27","17:33:30","143.79","14190771"
"AAPL","2017/04/27","17:34:30","143.79","14190771"
"AAPL","2017/04/27","17:35:31","143.79","14190771"
"AAPL","2017/04/27","17:36:32","143.79","14190771"
"AAPL","2017/04/27","17:37:32","143.79","14191173"
"AAPL","2017/04/27","17:38:34","143.79","14191481"
"AAPL","2017/04/27","17:39:35","143.79","14191971"
"AAPL","2017/04/27","17:40:36","143.79","14196026"
"AAPL","2017/04/27","17:41:36","143.79","14196106"
"AAPL","2017/04/27","17:42:37","143.79","14198053"
"AAPL","2017/04/27","17:43:37","143.79","14198964"
"AAPL","2017/04/27","17:44:38","143.79","14198983"
"AAPL","2017/04/27","17:45:38","143.79","14199233"
"AAPL","2017/04/27","17:46:39","143.79","14199233"
"AAPL","2017/04/27","17:47:40","143.79","14199433"
"AAPL","2017/04/27","17:48:41","143.79","14199733"
"AAPL","2017/04/27","17:49:41","143.79","14199753"
"AAPL","2017/04/27","17:50:42","143.79","14199753"
"AAPL","2017/04/27","17:51:43","143.79","14200063"
"AAPL","2017/04/27","17:52:43","143.79","14200064"
"AAPL","2017/04/27","17:53:44","143.79","14200064"
"AAPL","2017/04/27","17:54:46","143.79","14200365"
"AAPL","2017/04/27","17:55:46","143.79","14206970"
"AAPL","2017/04/27","17:56:47","143.79","14206970"
"AAPL","2017/04/27","17:57:47","143.79","14207137"
"AAPL","2017/04/27","17:58:48","143.79","14207637"
"AAPL","2017/04/27","17:59:51","143.79","14207643"
"AAPL","2017/04/27","18:00:51","143.79","14207643"
"AAPL","2017/04/27","18:01:52","143.79","14207798"
"AAPL","2017/04/27","18:02:53","143.79","14207840"
"AAPL","2017/04/27","18:03:54","143.79","14208043"
"AAPL","2017/04/27","18:04:54","143.79","14208958"
"AAPL","2017/04/27","18:05:55","143.79","14208978"
"AAPL","2017/04/27","18:06:57","143.79","14210778"
"AAPL","2017/04/27","18:07:57","143.79","14210918"
"AAPL","2017/04/27","18:08:58","143.79","14210918"
"AAPL","2017/04/27","18:09:59","143.79","14211618"
"AAPL","2017/04/27","18:10:59","143.79","14211619"
"AAPL","2017/04/27","18:12:00","143.79","14211619"
"AAPL","2017/04/27","18:13:01","143.79","14212643"
"AAPL","2017/04/27","18:14:02","143.79","14213593"
"AAPL","2017/04/27","18:15:06","143.79","14213943"
"AAPL","2017/04/27","18:16:07","143.79","14214143"
"AAPL","2017/04/27","18:17:08","143.79","14214643"
"AAPL","2017/04/27","18:18:10","143.79","14218182"
"AAPL","2017/04/27","18:19:13","143.79","14218182"
"AAPL","2017/04/27","18:20:15","143.79","14218487"
"AAPL","2017/04/27","18:21:16","143.79","14218487"
"AAPL","2017/04/27","18:22:17","143.79","14218687"
"AAPL","2017/04/27","18:23:18","143.79","14218687"
"AAPL","2017/04/27","18:24:20","143.79","14218737"
"AAPL","2017/04/27","18:25:21","143.79","14218757"
"AAPL","2017/04/27","18:26:25","143.79","14218757"
"AAPL","2017/04/27","18:27:28","143.79","14218757"
"AAPL","2017/04/27","18:28:30","143.79","14220057"
"AAPL","2017/04/27","18:29:31","143.79","14223992"
"AAPL","2017/04/27","18:30:31","143.79","14224992"
"AAPL","2017/04/27","18:31:32","143.79","14224997"
"AAPL","2017/04/27","18:32:32","143.79","14225087"
"AAPL","2017/04/27","18:33:34","143.79","14225087"
"AAPL","2017/04/27","18:34:36","143.79","14225087"
"AAPL","2017/04/27","18:35:38","143.79","14225287"
"AAPL","2017/04/27","18:36:39","143.79","14225487"
"AAPL","2017/04/27","18:37:40","143.79","14225992"
"AAPL","2017/04/27","18:38:40","143.79","14226792"
"AAPL","2017/04/27","18:39:41","143.79","14226792"
"AAPL","2017/04/27","18:40:41","143.79","14227392"
"AAPL","2017/04/27","18:41:41","143.79","14227392"
"AAPL","2017/04/27","18:42:42","143.79","14227392"
"AAPL","2017/04/27","18:43:43","143.79","14227392"
"AAPL","2017/04/27","18:44:43","143.79","14230042"
"AAPL","2017/04/27","18:45:44","143.79","14230042"
"AAPL","2017/04/27","18:46:45","143.79","14230142"
"AAPL","2017/04/27","18:47:45","143.79","14230242"
"AAPL","2017/04/27","18:48:46","143.79","14230542"
"AAPL","2017/04/27","18:49:49","143.79","14231728"
"AAPL","2017/04/27","18:50:50","143.79","14231774"
"AAPL","2017/04/27","18:51:50","143.79","14231774"
"AAPL","2017/04/27","18:52:51","143.79","14231774"
"AAPL","2017/04/27","18:53:51","143.79","14231774"
"AAPL","2017/04/27","18:54:52","143.79","14231774"
"AAPL","2017/04/27","18:55:52","143.79","14231774"
"AAPL","2017/04/27","18:56:53","143.79","14232510"
"AAPL","2017/04/27","18:57:53","143.79","14232510"
"AAPL","2017/04/27","19:10:31","143.79","14232875"
"AAPL","2017/04/27","19:11:32","143.79","14233875"
"AAPL","2017/04/27","19:12:34","143.79","14233875"
"AAPL","2017/04/27","19:13:34","143.79","14234175"
"AAPL","2017/04/27","19:14:38","143.79","14235425"
"AAPL","2017/04/27","19:15:43","143.79","14235925"
"AAPL","2017/04/27","19:16:44","143.79","14235925"
"AAPL","2017/04/27","19:17:45","143.79","14236125"
"AAPL","2017/04/27","19:18:45","143.79","14236125"
"AAPL","2017/04/27","19:19:45","143.79","14236125"
"AAPL","2017/04/27","19:20:46","143.79","14236125"
"AAPL","2017/04/27","19:21:46","143.79","14236925"
"AAPL","2017/04/27","19:22:47","143.79","14236925"
"AAPL","2017/04/27","19:23:48","143.79","14236925"
"AAPL","2017/04/27","19:24:48","143.79","14237225"
"AAPL","2017/04/27","19:25:50","143.79","14237325"
"AAPL","2017/04/27","19:26:51","143.79","14238462"
"AAPL","2017/04/27","19:27:51","143.79","14238462"
"AAPL","2017/04/27","19:28:52","143.79","14238562"
"AAPL","2017/04/27","19:29:52","143.79","14238562"
"AAPL","2017/04/27","19:30:52","143.79","14239447"
"AAPL","2017/04/27","19:31:53","143.79","14239447"
"AAPL","2017/04/27","19:32:54","143.79","14239447"
"AAPL","2017/04/27","19:33:55","143.79","14239448"
"AAPL","2017/04/27","19:34:55","143.79","14239468"
"AAPL","2017/04/27","19:35:56","143.79","14239468"
"AAPL","2017/04/27","19:36:56","143.79","14239468"
"AAPL","2017/04/27","19:37:59","143.79","14239901"
"AAPL","2017/04/27","19:38:59","143.79","14240401"
"AAPL","2017/04/27","19:40:00","143.79","14240423"
"AAPL","2017/04/27","19:41:01","143.79","14240423"
"AAPL","2017/04/27","19:42:01","143.79","14240723"
"AAPL","2017/04/27","19:43:02","143.79","14240723"
"AAPL","2017/04/27","19:44:03","143.79","14240723"
"AAPL","2017/04/27","19:45:04","143.79","14240773"
"AAPL","2017/04/27","19:46:05","143.79","14240823"
"AAPL","2017/04/27","19:47:07","143.79","14242273"
"AAPL","2017/04/27","19:48:08","143.79","14242273"
"AAPL","2017/04/27","19:49:11","143.79","14242273"
"AAPL","2017/04/27","19:50:15","143.79","14242273"
"AAPL","2017/04/27","19:51:20","143.79","14242528"
"AAPL","2017/04/27","19:52:21","143.79","14242573"
"AAPL","2017/04/27","19:53:25","143.79","14242673"
"AAPL","2017/04/27","19:54:26","143.79","14242673"
"AAPL","2017/04/27","19:55:26","143.79","14243873"
"AAPL","2017/04/27","19:56:28","143.79","14244367"
"AAPL","2017/04/27","19:57:31","143.79","14244400"
"AAPL","2017/04/27","19:58:31","143.79","14244401"
"AAPL","2017/04/27","19:59:32","143.79","14245106"
"AAPL","2017/04/27","20:00:32","143.79","14245147"
"AAPL","2017/04/27","20:01:37","143.79","14245147"
"AAPL","2017/04/27","20:02:38","143.79","14245147"
"AAPL","2017/04/27","20:03:38","143.79","14245147"
"AAPL","2017/04/27","20:04:39","143.79","14245147"
"AAPL","2017/04/27","20:05:42","143.79","14245147"
"AAPL","2017/04/27","20:06:43","143.79","14245148"
"AAPL","2017/04/27","20:07:44","143.79","14245148"
"AAPL","2017/04/27","20:08:45","143.79","14245148"
"AAPL","2017/04/27","20:09:45","143.79","14245248"
"AAPL","2017/04/27","20:10:46","143.79","14245256"
"AAPL","2017/04/27","20:11:46","143.79","14245349"
"AAPL","2017/04/27","20:12:46","143.79","14245449"
"AAPL","2017/04/27","20:13:47","143.79","14246337"
"AAPL","2017/04/27","20:14:49","143.79","14246347"
"AAPL","2017/04/27","20:15:49","143.79","14246347"
"AAPL","2017/04/27","20:16:50","143.79","14246347"
"AAPL","2017/04/27","20:17:50","143.79","14246347"
"AAPL","2017/04/27","20:18:51","143.79","14246347"
"AAPL","2017/04/27","20:19:53","143.79","14246347"
"AAPL","2017/04/27","20:20:54","143.79","14246347"
"AAPL","2017/04/27","20:21:55","143.79","14246347"
"AAPL","2017/04/27","20:22:56","143.79","14246347"
"AAPL","2017/04/27","20:23:57","143.79","14246347"
"AAPL","2017/04/27","20:24:58","143.79","14246347"
"AAPL","2017/04/27","20:26:02","143.79","14246347"
"AAPL","2017/04/27","20:27:07","143.79","14246347"
"AAPL","2017/04/27","20:28:07","143.79","14246347"
"AAPL","2017/04/27","20:29:11","143.79","14246347"
