"SNGX","2017/04/27","16:48:49","3.32","210606"
"SNGX","2017/04/27","16:49:50","3.32","210606"
"SNGX","2017/04/27","16:50:50","3.32","210606"
"SNGX","2017/04/27","16:51:51","3.32","210606"
"SNGX","2017/04/27","16:52:51","3.32","210606"
"SNGX","2017/04/27","16:53:52","3.32","210606"
"SNGX","2017/04/27","16:54:52","3.32","210606"
"SNGX","2017/04/27","16:55:53","3.32","210606"
"SNGX","2017/04/27","16:56:54","3.32","210606"
"SNGX","2017/04/27","16:57:54","3.32","210606"
"SNGX","2017/04/27","16:58:55","3.32","210606"
"SNGX","2017/04/27","16:59:55","3.32","210606"
"SNGX","2017/04/27","17:00:56","3.32","210606"
"SNGX","2017/04/27","17:01:56","3.32","210606"
"SNGX","2017/04/27","17:02:58","3.32","210606"
"SNGX","2017/04/27","17:03:58","3.32","210606"
"SNGX","2017/04/27","17:04:59","3.32","210606"
"SNGX","2017/04/27","17:06:00","3.32","210606"
"SNGX","2017/04/27","17:07:00","3.32","210606"
"SNGX","2017/04/27","17:08:00","3.32","210606"
"SNGX","2017/04/27","17:09:01","3.32","210606"
"SNGX","2017/04/27","17:10:01","3.32","210606"
"SNGX","2017/04/27","17:11:02","3.32","210606"
"SNGX","2017/04/27","17:12:03","3.32","210606"
"SNGX","2017/04/27","17:13:03","3.32","210606"
"SNGX","2017/04/27","17:14:04","3.32","210606"
"SNGX","2017/04/27","17:15:05","3.32","210606"
"SNGX","2017/04/27","17:16:07","3.32","210606"
"SNGX","2017/04/27","17:17:07","3.32","210606"
"SNGX","2017/04/27","17:18:08","3.32","210606"
"SNGX","2017/04/27","17:19:09","3.32","210606"
"SNGX","2017/04/27","17:20:11","3.32","210606"
"SNGX","2017/04/27","17:21:12","3.32","210606"
"SNGX","2017/04/27","17:22:14","3.32","210606"
"SNGX","2017/04/27","17:23:14","3.32","210606"
"SNGX","2017/04/27","17:24:15","3.32","210606"
"SNGX","2017/04/27","17:25:18","3.32","210606"
"SNGX","2017/04/27","17:26:20","3.32","210606"
"SNGX","2017/04/27","17:27:22","3.32","210606"
"SNGX","2017/04/27","17:28:24","3.32","210606"
"SNGX","2017/04/27","17:29:24","3.32","210606"
"SNGX","2017/04/27","17:30:25","3.32","210606"
"SNGX","2017/04/27","17:31:28","3.32","210606"
"SNGX","2017/04/27","17:32:29","3.32","210606"
"SNGX","2017/04/27","17:33:30","3.32","210606"
"SNGX","2017/04/27","17:34:30","3.32","210606"
"SNGX","2017/04/27","17:35:31","3.32","210606"
"SNGX","2017/04/27","17:36:31","3.32","210606"
"SNGX","2017/04/27","17:37:32","3.32","210606"
"SNGX","2017/04/27","17:38:34","3.32","210606"
"SNGX","2017/04/27","17:39:34","3.32","210606"
"SNGX","2017/04/27","17:40:36","3.32","210606"
"SNGX","2017/04/27","17:41:36","3.32","210606"
"SNGX","2017/04/27","17:42:37","3.32","210606"
"SNGX","2017/04/27","17:43:37","3.32","210606"
"SNGX","2017/04/27","17:44:38","3.32","210606"
"SNGX","2017/04/27","17:45:38","3.32","210606"
"SNGX","2017/04/27","17:46:39","3.32","210606"
"SNGX","2017/04/27","17:47:40","3.32","210606"
"SNGX","2017/04/27","17:48:40","3.32","210606"
"SNGX","2017/04/27","17:49:41","3.32","210606"
"SNGX","2017/04/27","17:50:42","3.32","210606"
"SNGX","2017/04/27","17:51:43","3.32","210606"
"SNGX","2017/04/27","17:52:43","3.32","210606"
"SNGX","2017/04/27","17:53:44","3.32","210606"
"SNGX","2017/04/27","17:54:45","3.32","210606"
"SNGX","2017/04/27","17:55:46","3.32","210606"
"SNGX","2017/04/27","17:56:47","3.32","210606"
"SNGX","2017/04/27","17:57:47","3.32","210606"
"SNGX","2017/04/27","17:58:48","3.32","210606"
"SNGX","2017/04/27","17:59:49","3.32","210606"
"SNGX","2017/04/27","18:00:51","3.32","210606"
"SNGX","2017/04/27","18:01:52","3.32","210606"
"SNGX","2017/04/27","18:02:53","3.32","210606"
"SNGX","2017/04/27","18:03:54","3.32","210606"
"SNGX","2017/04/27","18:04:54","3.32","210606"
"SNGX","2017/04/27","18:05:55","3.32","210606"
"SNGX","2017/04/27","18:06:56","3.32","210606"
"SNGX","2017/04/27","18:07:57","3.32","210606"
"SNGX","2017/04/27","18:08:58","3.32","210606"
"SNGX","2017/04/27","18:09:59","3.32","210606"
"SNGX","2017/04/27","18:10:59","3.32","210606"
"SNGX","2017/04/27","18:12:00","3.32","210606"
"SNGX","2017/04/27","18:13:01","3.32","210606"
"SNGX","2017/04/27","18:14:02","3.32","210606"
"SNGX","2017/04/27","18:15:06","3.32","210606"
"SNGX","2017/04/27","18:16:07","3.32","210606"
"SNGX","2017/04/27","18:17:07","3.32","210606"
"SNGX","2017/04/27","18:18:09","3.32","210606"
"SNGX","2017/04/27","18:19:13","3.32","210606"
"SNGX","2017/04/27","18:20:15","3.32","210606"
"SNGX","2017/04/27","18:21:16","3.32","210606"
"SNGX","2017/04/27","18:22:16","3.32","210606"
"SNGX","2017/04/27","18:23:18","3.32","210606"
"SNGX","2017/04/27","18:24:19","3.32","210606"
"SNGX","2017/04/27","18:25:21","3.32","210606"
"SNGX","2017/04/27","18:26:25","3.32","210606"
"SNGX","2017/04/27","18:27:25","3.32","210606"
"SNGX","2017/04/27","18:28:30","3.32","210606"
"SNGX","2017/04/27","18:29:31","3.32","210606"
"SNGX","2017/04/27","18:30:31","3.32","210606"
"SNGX","2017/04/27","18:31:32","3.32","210606"
"SNGX","2017/04/27","18:32:32","3.32","210606"
"SNGX","2017/04/27","18:33:33","3.32","210606"
"SNGX","2017/04/27","18:34:34","3.32","210606"
"SNGX","2017/04/27","18:35:38","3.32","210606"
"SNGX","2017/04/27","18:36:39","3.32","210606"
"SNGX","2017/04/27","18:37:39","3.32","210606"
"SNGX","2017/04/27","18:38:40","3.32","210606"
"SNGX","2017/04/27","18:39:40","3.32","210606"
"SNGX","2017/04/27","18:40:41","3.32","210606"
"SNGX","2017/04/27","18:41:41","3.32","210606"
"SNGX","2017/04/27","18:42:42","3.32","210606"
"SNGX","2017/04/27","18:43:42","3.32","210606"
"SNGX","2017/04/27","18:44:43","3.32","210606"
"SNGX","2017/04/27","18:45:44","3.32","210606"
"SNGX","2017/04/27","18:46:44","3.32","210606"
"SNGX","2017/04/27","18:47:45","3.32","210606"
"SNGX","2017/04/27","18:48:45","3.32","210606"
"SNGX","2017/04/27","18:49:49","3.32","210606"
"SNGX","2017/04/27","18:50:50","3.32","210606"
"SNGX","2017/04/27","18:51:50","3.32","210606"
"SNGX","2017/04/27","18:52:51","3.32","210606"
"SNGX","2017/04/27","18:53:51","3.32","210606"
"SNGX","2017/04/27","18:54:52","3.32","210606"
"SNGX","2017/04/27","18:55:52","3.32","210606"
"SNGX","2017/04/27","18:56:53","3.32","210606"
"SNGX","2017/04/27","18:57:53","3.32","210606"
"SNGX","2017/04/27","19:10:29","3.32","210606"
"SNGX","2017/04/27","19:11:31","3.32","210606"
"SNGX","2017/04/27","19:12:32","3.32","210606"
"SNGX","2017/04/27","19:13:34","3.32","210606"
"SNGX","2017/04/27","19:14:38","3.32","210606"
"SNGX","2017/04/27","19:15:39","3.32","210606"
"SNGX","2017/04/27","19:16:44","3.32","210606"
"SNGX","2017/04/27","19:17:44","3.32","210606"
"SNGX","2017/04/27","19:18:45","3.32","210606"
"SNGX","2017/04/27","19:19:45","3.32","210606"
"SNGX","2017/04/27","19:20:46","3.32","210606"
"SNGX","2017/04/27","19:21:46","3.32","210606"
"SNGX","2017/04/27","19:22:47","3.32","210606"
"SNGX","2017/04/27","19:23:47","3.32","210606"
"SNGX","2017/04/27","19:24:48","3.32","210606"
"SNGX","2017/04/27","19:25:50","3.32","210606"
"SNGX","2017/04/27","19:26:50","3.32","210606"
"SNGX","2017/04/27","19:27:51","3.32","210606"
"SNGX","2017/04/27","19:28:51","3.32","210606"
"SNGX","2017/04/27","19:29:52","3.32","210606"
"SNGX","2017/04/27","19:30:52","3.32","210606"
"SNGX","2017/04/27","19:31:53","3.32","210606"
"SNGX","2017/04/27","19:32:53","3.32","210606"
"SNGX","2017/04/27","19:33:55","3.32","210606"
"SNGX","2017/04/27","19:34:55","3.32","210606"
"SNGX","2017/04/27","19:35:56","3.32","210606"
"SNGX","2017/04/27","19:36:56","3.32","210606"
"SNGX","2017/04/27","19:37:57","3.32","210606"
"SNGX","2017/04/27","19:38:59","3.32","210606"
"SNGX","2017/04/27","19:40:00","3.32","210606"
"SNGX","2017/04/27","19:41:00","3.32","210606"
"SNGX","2017/04/27","19:42:01","3.32","210606"
"SNGX","2017/04/27","19:43:02","3.32","210606"
"SNGX","2017/04/27","19:44:03","3.32","210606"
"SNGX","2017/04/27","19:45:04","3.32","210606"
"SNGX","2017/04/27","19:46:05","3.32","210606"
"SNGX","2017/04/27","19:47:05","3.32","210606"
"SNGX","2017/04/27","19:48:08","3.32","210606"
"SNGX","2017/04/27","19:49:11","3.32","210606"
"SNGX","2017/04/27","19:50:11","3.32","210606"
"SNGX","2017/04/27","19:51:20","3.32","210606"
"SNGX","2017/04/27","19:52:20","3.32","210606"
"SNGX","2017/04/27","19:53:25","3.32","210606"
"SNGX","2017/04/27","19:54:25","3.32","210606"
"SNGX","2017/04/27","19:55:26","3.32","210606"
"SNGX","2017/04/27","19:56:28","3.32","210606"
"SNGX","2017/04/27","19:57:30","3.32","210606"
"SNGX","2017/04/27","19:58:31","3.32","210606"
"SNGX","2017/04/27","19:59:31","3.32","210606"
"SNGX","2017/04/27","20:00:32","3.32","210606"
"SNGX","2017/04/27","20:01:37","3.32","210606"
"SNGX","2017/04/27","20:02:37","3.32","210606"
"SNGX","2017/04/27","20:03:38","3.32","210606"
"SNGX","2017/04/27","20:04:39","3.32","210606"
"SNGX","2017/04/27","20:05:39","3.32","210606"
"SNGX","2017/04/27","20:06:43","3.32","210606"
"SNGX","2017/04/27","20:07:44","3.32","210606"
"SNGX","2017/04/27","20:08:44","3.32","210606"
"SNGX","2017/04/27","20:09:45","3.32","210606"
"SNGX","2017/04/27","20:10:45","3.32","210606"
"SNGX","2017/04/27","20:11:46","3.32","210606"
"SNGX","2017/04/27","20:12:46","3.32","210606"
"SNGX","2017/04/27","20:13:47","3.32","210606"
"SNGX","2017/04/27","20:14:48","3.32","210606"
"SNGX","2017/04/27","20:15:49","3.32","210606"
"SNGX","2017/04/27","20:16:50","3.32","210606"
"SNGX","2017/04/27","20:17:50","3.32","210606"
"SNGX","2017/04/27","20:18:51","3.32","210606"
"SNGX","2017/04/27","20:19:52","3.32","210606"
"SNGX","2017/04/27","20:20:54","3.32","210606"
"SNGX","2017/04/27","20:21:55","3.32","210606"
"SNGX","2017/04/27","20:22:56","3.32","210606"
"SNGX","2017/04/27","20:23:57","3.32","210606"
"SNGX","2017/04/27","20:24:58","3.32","210606"
"SNGX","2017/04/27","20:25:59","3.32","210606"
"SNGX","2017/04/27","20:27:05","3.32","210606"
"SNGX","2017/04/27","20:28:07","3.32","210606"
"SNGX","2017/04/27","20:29:08","3.32","210606"
"SNGX","2017/04/27","20:30:15","3.32","210606"
"SNGX","2017/04/27","20:31:18","3.32","210606"
"SNGX","2017/04/27","20:32:20","3.32","210606"
"SNGX","2017/04/27","20:33:21","3.32","210606"
"SNGX","2017/04/27","20:34:21","3.32","210606"
"SNGX","2017/04/27","20:35:22","3.32","210606"
